# tool	class	check	fallback	docs
git	must	command -v git	-	-
gh	must	command -v gh	-	-
context-mode	must	codex mcp list 2>/dev/null | grep -q context-mode || claude plugin list 2>/dev/null | grep -q context-mode || claude mcp list 2>/dev/null | grep -q context-mode	-	/mksglu/context-mode
superpowers	must	claude plugin list | grep -q superpowers	-	/obra/superpowers
serena	recommended	command -v serena	rg/grep によるテキスト検索	/oraios/serena
context7	recommended	codex mcp list 2>/dev/null | grep -q context7 || claude mcp list 2>/dev/null | grep -q context7	WebSearch/WebFetch で公式ドキュメントを直接取得	/upstash/context7
specify	recommended	command -v specify	plan mode ＋ docs/planning/requirements/ に要件を残す	/github/spec-kit
crit	recommended	command -v crit	PR のインラインコメント	-
skills	recommended	claude plugin list | grep -q skills	complete-task.sh ＋ real-use gate で検証	-
crabbox	recommended	test -x scripts/cbx.sh	ローカル worktree で並列	-
linear	recommended	codex mcp list 2>/dev/null | grep -q linear || claude mcp list 2>/dev/null | grep -q linear	GitHub Issues のみで運用	-
symphony	recommended	test -f WORKFLOW.md	対話セッションで手動実行	/openai/symphony
